Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  2.78      0.27     0.01   259177     0.04     0.04  boost::numeric::ublas::vector_expression<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::~vector_expression()
  2.78      0.28     0.01   211162     0.05     0.05  void boost::numeric::ublas::basic_row_major<unsigned long, long>::increment_j<double*>(double*&, unsigned long, unsigned long)
  2.78      0.29     0.01   211162     0.05     0.11  boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::iterator::index() const
  2.78      0.30     0.01   184296     0.05     0.13  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator2::index1() const
  2.78      0.31     0.01   170178     0.06     0.06  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator1::iterator1(boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >&, double* const&)
  2.78      0.32     0.01   134502     0.07     0.07  boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >::size2() const
  2.78      0.33     0.01    79230     0.13     0.16  boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::vector_range(boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >&, boost::numeric::ublas::basic_range<unsigned long, long> const&)
  2.78      0.34     0.01    45815     0.22     0.22  boost::numeric::ublas::storage_array<boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::~storage_array()
  2.78      0.35     0.01    42615     0.23     0.45  boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::~vector()
  2.78      0.36     0.01    26410     0.38     0.38  bool boost::numeric::ublas::gauss_aux::compare_abs<double>(double const&, double const&)
  0.00      0.36     0.00  3026290     0.00     0.00  std::numeric_limits<unsigned long>::max()
  0.00      0.36     0.00  3024690     0.00     0.00  void boost::numeric::ublas::detail::ignore_unused_variable_warning<unsigned long>(unsigned long const&)
  0.00      0.36     0.00  2440438     0.00     0.00  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::size2() const
  0.00      0.36     0.00  1791483     0.00     0.00  boost::numeric::ublas::nonassignable_::nonassignable::~nonassignable()
  0.00      0.36     0.00  1686653     0.00     0.00  boost::numeric::ublas::nonassignable_::nonassignable::nonassignable()
  0.00      0.36     0.00  1676845     0.00     0.00  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::data()
  0.00      0.36     0.00  1601696     0.00     0.00  std::iterator<boost::numeric::ublas::dense_random_access_iterator_tag, double, long, double*, double&>::iterator()
  0.00      0.36     0.00  1350645     0.00     0.00  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::data() const
  0.00      0.36     0.00   909318     0.00     0.00  boost::numeric::ublas::container_const_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::operator()() const
  0.00      0.36     0.00   899145     0.00     0.02  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::operator()(unsigned long, unsigned long) const
  0.00      0.36     0.00   862262     0.00     0.00  boost::numeric::ublas::container_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::~container_reference()
  0.00      0.36     0.00   855953     0.00     0.03  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::at_element(unsigned long, unsigned long)
  0.00      0.36     0.00   853800     0.00     0.03  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::operator()(unsigned long, unsigned long)
  0.00      0.36     0.00   846612     0.00     0.04  boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::operator()(unsigned long) const
  0.00      0.36     0.00   846612     0.00     0.00  boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::expression() const
  0.00      0.36     0.00   819892     0.00     0.00  boost::numeric::ublas::unbounded_array<double, std::allocator<double> >::begin()
  0.00      0.36     0.00   819292     0.00     0.00  boost::numeric::ublas::container_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::container_reference(boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >&)
  0.00      0.36     0.00   755458     0.00     0.00  boost::numeric::ublas::unbounded_array<double, std::allocator<double> >::begin() const
  0.00      0.36     0.00   746488     0.00     0.00  boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::data() const
  0.00      0.36     0.00   672358     0.00     0.00  boost::numeric::ublas::basic_row_major<unsigned long, long>::index_j(long, unsigned long, unsigned long)
  0.00      0.36     0.00   664742     0.00     0.00  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator2::~iterator2()
  0.00      0.36     0.00   649114     0.00     0.00  boost::numeric::ublas::random_access_iterator_base<boost::numeric::ublas::dense_random_access_iterator_tag, boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator2, double, long>::random_access_iterator_base()
  0.00      0.36     0.00   649114     0.00     0.04  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::find2(int, unsigned long, unsigned long)
  0.00      0.36     0.00   633486     0.00     0.04  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::begin2()
  0.00      0.36     0.00   592470     0.00     0.00  boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::data()
  0.00      0.36     0.00   591270     0.00     0.01  boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::operator()(unsigned long)
  0.00      0.36     0.00   502536     0.00     0.00  boost::numeric::ublas::vector_expression<boost::numeric::ublas::vector_binary<boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >, boost::numeric::ublas::vector_binary_scalar1<double const, boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >, boost::numeric::ublas::scalar_multiplies<double, double> >, boost::numeric::ublas::scalar_minus<double, double> > >::operator()() const
  0.00      0.36     0.00   485736     0.00     0.00  boost::numeric::ublas::container_const_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::~container_const_reference()
  0.00      0.36     0.00   477086     0.00     0.00  boost::numeric::ublas::vector_expression<boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::operator()() const
  0.00      0.36     0.00   450300     0.00     0.00  boost::numeric::ublas::container_const_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::container_const_reference(boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const&)
  0.00      0.36     0.00   440530     0.00     0.01  boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::operator()(unsigned long) const
  0.00      0.36     0.00   433182     0.00     0.00  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator2::~const_iterator2()
  0.00      0.36     0.00   429765     0.00     0.00  boost::numeric::ublas::scalar_minus<double, double>::apply(double const&, double const&)
  0.00      0.36     0.00   423306     0.00     0.05  boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::operator()(unsigned long)
  0.00      0.36     0.00   423306     0.00     0.06  boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::operator()(unsigned long)
  0.00      0.36     0.00   423306     0.00     0.05  boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::operator()(unsigned long, unsigned long)
  0.00      0.36     0.00   423306     0.00     0.00  boost::numeric::ublas::scalar_multiplies<double, double>::apply(double const&, double const&)
  0.00      0.36     0.00   423306     0.00     0.14  boost::numeric::ublas::vector_binary<boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >, boost::numeric::ublas::vector_binary_scalar1<double const, boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >, boost::numeric::ublas::scalar_multiplies<double, double> >, boost::numeric::ublas::scalar_minus<double, double> >::operator()(unsigned long) const
  0.00      0.36     0.00   422324     0.00     0.06  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator2::index2() const
  0.00      0.36     0.00   407346     0.00     0.00  boost::numeric::ublas::random_access_iterator_base<boost::numeric::ublas::dense_random_access_iterator_tag, boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator2, double, long>::random_access_iterator_base()
  0.00      0.36     0.00   407346     0.00     0.00  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator2::const_iterator2(boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const&, double const* const&)
  0.00      0.36     0.00   407346     0.00     0.02  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::find2(int, unsigned long, unsigned long) const
  0.00      0.36     0.00   381510     0.00     0.02  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::begin2() const
  0.00      0.36     0.00   330594     0.00     0.00  boost::numeric::ublas::container_const_reference<boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::operator()() const
  0.00      0.36     0.00   321648     0.00     0.03  boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::size() const
  0.00      0.36     0.00   307158     0.00     0.03  boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator::~const_iterator()
  0.00      0.36     0.00   304758     0.00     0.00  boost::numeric::ublas::container_const_reference<boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::container_const_reference(boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const&)
  0.00      0.36     0.00   304758     0.00     0.00  boost::numeric::ublas::random_access_iterator_base<boost::numeric::ublas::dense_random_access_iterator_tag, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator, double, long>::random_access_iterator_base()
  0.00      0.36     0.00   304758     0.00     0.00  boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator::const_iterator(boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const&, double const* const&)
  0.00      0.36     0.00   304758     0.00     0.00  boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::find(unsigned long) const
  0.00      0.36     0.00   291240     0.00     0.00  boost::numeric::ublas::container_const_reference<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> > >::operator()() const
  0.00      0.36     0.00   263083     0.00     0.00  boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::~matrix_reference()
  0.00      0.36     0.00   263083     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::~ublas_expression()
  0.00      0.36     0.00   263083     0.00     0.00  boost::numeric::ublas::matrix_expression<boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::~matrix_expression()
  0.00      0.36     0.00   259177     0.00     0.04  boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::~matrix_row()
  0.00      0.36     0.00   259177     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::~ublas_expression()
  0.00      0.36     0.00   225391     0.00     0.00  boost::numeric::ublas::unbounded_array<double, std::allocator<double> >::size() const
  0.00      0.36     0.00   211162     0.00     0.07  boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::iterator::operator++()
  0.00      0.36     0.00   211162     0.00     0.07  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator2::operator++()
  0.00      0.36     0.00   211162     0.00     0.00  boost::numeric::ublas::container_reference<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::operator()() const
  0.00      0.36     0.00   211162     0.00     0.10  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator2::index1() const
  0.00      0.36     0.00   211162     0.00     0.18  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator2::operator*() const
  0.00      0.36     0.00   202510     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.36     0.00   198075     0.00     0.04  boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::~vector_range()
  0.00      0.36     0.00   198075     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > > >::~ublas_expression()
  0.00      0.36     0.00   198075     0.00     0.00  boost::numeric::ublas::vector_expression<boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > > >::~vector_expression()
  0.00      0.36     0.00   198075     0.00     0.00  boost::numeric::ublas::basic_range<unsigned long, long>::size() const
  0.00      0.36     0.00   198075     0.00     0.00  boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::size() const
  0.00      0.36     0.00   197520     0.00     0.00  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator1::~iterator1()
  0.00      0.36     0.00   197214     0.00     0.04  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator2::index2() const
  0.00      0.36     0.00   171074     0.00     0.00  unsigned long boost::numeric::ublas::same_impl_ex<unsigned long>(unsigned long const&, unsigned long const&, char const*, int)
  0.00      0.36     0.00   170178     0.00     0.00  boost::numeric::ublas::random_access_iterator_base<boost::numeric::ublas::dense_random_access_iterator_tag, boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator1, double, long>::random_access_iterator_base()
  0.00      0.36     0.00   170178     0.00     0.08  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::find1(int, unsigned long, unsigned long)
  0.00      0.36     0.00   164397     0.00     0.00  boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::begin() const
  0.00      0.36     0.00   158460     0.00     0.08  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::begin1()
  0.00      0.36     0.00   141375     0.00     0.00  boost::numeric::ublas::vector_expression<boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::operator()()
  0.00      0.36     0.00   137961     0.00     0.00  boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::end() const
  0.00      0.36     0.00   135060     0.00     0.00  boost::numeric::ublas::container_reference<boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::operator()() const
  0.00      0.36     0.00   134502     0.00     0.00  boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const>::size2() const
  0.00      0.36     0.00   134277     0.00     0.00  std::abs(double)
  0.00      0.36     0.00   126384     0.00     0.01  boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const>::size1() const
  0.00      0.36     0.00   126384     0.00     0.01  boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >::size1() const
  0.00      0.36     0.00   109487     0.00     0.00  void std::swap<double>(double&, double&)
  0.00      0.36     0.00   105640     0.00     0.14  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator1::index1() const
  0.00      0.36     0.00   105581     0.00     0.00  boost::numeric::ublas::scalar_swap<double&, double&>::apply(double&, double&)
  0.00      0.36     0.00   105066     0.00     0.04  boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >::const_iterator2::index2() const
  0.00      0.36     0.00   101007     0.00     0.00  boost::numeric::ublas::matrix_expression<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::operator()() const
  0.00      0.36     0.00    98607     0.00     0.00  boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator::operator++()
  0.00      0.36     0.00    98607     0.00     0.07  boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator::operator*() const
  0.00      0.36     0.00    92148     0.00     0.00  boost::numeric::ublas::basic_lower<unsigned long>::other(unsigned long, unsigned long)
  0.00      0.36     0.00    92148     0.00     0.00  void boost::numeric::ublas::basic_row_major<unsigned long, long>::increment_j<double const*>(double const*&, unsigned long, unsigned long)
  0.00      0.36     0.00    92148     0.00     0.01  boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >::const_iterator2::operator++()
  0.00      0.36     0.00    92148     0.00     0.00  boost::numeric::ublas::detail::transposed_structure<boost::numeric::ublas::basic_lower<unsigned long> >::other(unsigned long, unsigned long)
